h3_cell,latitude,longitude,bairro_clean
8981839b5a7ffff,-8.121036653968254,-34.89726624920635,boa viagem
898183983dbffff,-8.04657256204015,-34.89674112134576,espinheiro
8981839a56fffff,-8.122318612867966,-34.94526666733307,ibura
8981838a4d7ffff,,,
898183812dbffff,,,
8981839865bffff,,,
89818398bbbffff,,,
8981838a2a7ffff,,,
8981839abc3ffff,,,
89818398cbbffff,-8.040737456157196,-34.952412635730504,várzea
89818398d0bffff,-8.0230686,-34.965853,várzea
8981839a183ffff,,,
8981839a073ffff,-8.115542576190474,-34.92414446666667,ipsep
8981839a60bffff,-8.130244934627118,-34.90294918556251,boa viagem
898183816cfffff,,,
89818398557ffff,-8.074361443879946,-34.92122478776458,mustardinha
8981839ae17ffff,-8.0869797,-34.9494306,jardim são paulo
8981838a0cbffff,,,
898183989dbffff,-8.011541451019362,-34.95832804682938,sítio dos pintos
89818398a53ffff,-8.002888811036849,-34.91735414258491,brejo de beberibe
8981838364fffff,-8.0326496,-34.9796832,várzea
8981838a513ffff,,,
89818398157ffff,-8.05039997948718,-34.92107980769231,cordeiro
8981838a063ffff,,,
89818399d0bffff,-8.0105676,-34.9021879,linha do tiro
8981839ac43ffff,,,
8981839a6a3ffff,-8.134480552616523,-34.91511764351046,boa viagem
8981838a50fffff,,,
8981839a257ffff,-8.110491529132013,-34.899332321184204,boa viagem
8981839a393ffff,-8.108475015223094,-34.931045408118955,ibura
89818399c1bffff,-8.027627905456411,-34.88163806546179,campo grande
89818398a93ffff,-8.013956111470986,-34.929183118989684,macaxeira
89818399d8bffff,-8.019991980992048,-34.9056805121067,bomba do hemetério
89818398a9bffff,-8.011296081881019,-34.92551860874676,nova descoberta
8981839aa73ffff,-8.055625824529303,-34.94357291509168,engenho do meio
89818398ecfffff,-8.028630457424175,-34.92114271269376,casa amarela
8981838348bffff,,,
898183813a3ffff,,,
8981838a417ffff,,,
89818398ea7ffff,,,
898183813b3ffff,,,
8981839a62fffff,-8.1218616,-34.9131805,imbiribeira
8981839a8a3ffff,,,
8981839a2cfffff,-8.113681855555555,-34.899529288888886,boa viagem
8981839a38fffff,-8.1024137,-34.9279421,caçote
8981839848fffff,-8.089949516783216,-34.9084301013986,imbiribeira
8981838a1abffff,,,
89818398523ffff,-8.06704005,-34.93232965,san martin
8981838a56bffff,,,
8981839851bffff,-8.074777320871899,-34.92275604773819,mangueira
8981839a34bffff,-8.0933841,-34.9166471,imbiribeira
8981839a08fffff,,,
8981839862bffff,-8.065233242518897,-34.88787882624418,coelhos
89818398c8bffff,-8.044147925,-34.94715625,várzea
898183991a3ffff,-8.039150194622486,-34.87347266426085,santo amaro
8981838a557ffff,,,
8981839a46fffff,,,
8981839a2afffff,-8.108100556699268,-34.91442605665639,imbiribeira
8981838a1c3ffff,,,
8981838138bffff,,,
89818398ad7ffff,-8.010467707265414,-34.92423144777458,nova descoberta
8981839a10fffff,,,
89818398d4fffff,,,
89818398d83ffff,,,
89818381067ffff,,,
8981839812fffff,-8.038647214332398,-34.931395576593815,iputinga
8981838127bffff,,,
8981839aa57ffff,-8.06162821,-34.94257517,engenho do meio
8981839ae6bffff,-8.074635013670147,-34.94262495950691,curado
8981839b16bffff,-8.086182566666666,-34.87997466666667,brasília teimosa
8981839b1bbffff,,,
8981838a3b3ffff,,,
8981839808bffff,-8.068824464273819,-34.90587390762696,afogados
898183984b3ffff,,,
8981839a473ffff,-8.140754300000001,-34.92362944,jordão
8981839a82fffff,,,
8981839a6abffff,-8.132956069117249,-34.91225952638721,boa viagem
89818399d27ffff,-8.005088770731009,-34.91566997787664,vasco da gama
89818399cb7ffff,-8.029537916014842,-34.89702013180913,rosarinho
898183834cfffff,,,
8981839888fffff,,,
8981839a56bffff,-8.1217053985192,-34.942405084341296,cohab
89818398337ffff,-8.032380892267337,-34.91471723694718,parnamirim
8981839a193ffff,-8.121061926432631,-34.95098104386198,ibura
8981839a3abffff,-8.097415201683342,-34.93130413614045,areias
89818398343ffff,-8.035783113043479,-34.89658137826087,rosarinho
898183980a7ffff,-8.0626004,-34.9186191,bongi
89818383653ffff,,,
898183985a7ffff,-8.073281551144758,-34.9377240959042,san martin
89818398c57ffff,-8.038306541629582,-34.94144417306914,iputinga
8981839804fffff,-8.055353393355801,-34.896263816870444,boa vista
89818398eabffff,,,
89818399c33ffff,-8.023352344943595,-34.89006628516864,arruda
89818398b43ffff,,,
8981838a1bbffff,,,
8981839a50fffff,-8.129592066433476,-34.947895075165945,ibura
8981839a94fffff,,,
89818398687ffff,-8.079627796755867,-34.89200786177406,cabanga
8981839a247ffff,,,
898183985cbffff,-8.0771756,-34.9186536,mangueira
89818399c4fffff,-8.021015197761022,-34.876264283268355,campo grande
8981839a363ffff,-8.08944395,-34.92526705,jiquiá
8981839ab63ffff,-8.0393948,-34.9649887,várzea
89818399883ffff,-8.009662556492293,-34.88866617073581,porto da madeira
8981839aa63ffff,-8.052847512917516,-34.945154589117024,engenho do meio
8981839ac77ffff,-8.0896544,-34.9681347,coqueiral
89818398e87ffff,-8.032899254914572,-34.93171794149873,iputinga
89818398e43ffff,-8.024100819766074,-34.91701559853641,casa amarela
8981838a543ffff,,,
8981839884fffff,-8.007610282038504,-34.937345073330846,córrego do jenipapo
8981839952fffff,-8.052120169594229,-34.87127037749836,bairro do recife
89818398b6fffff,,,
89818399c8fffff,-8.03031493915429,-34.88694588858649,hipódromo
898183980bbffff,-8.064387787794137,-34.91188205148439,prado
89818398c63ffff,-8.029957680830126,-34.94481230824035,caxangá
89818398cdbffff,-8.04551370690296,-34.93805827078861,iputinga
89818383483ffff,,,
89818398467ffff,-8.075802215780362,-34.90727677295922,afogados
8981838a463ffff,,,
89818399d4bffff,,,
8981838a04bffff,,,
89818398487ffff,-8.092766104813833,-34.91152609418068,imbiribeira
8981838a4a7ffff,,,
8981839a527ffff,-8.125157193573871,-34.957274742909554,cohab
89818398143ffff,-8.047399318846242,-34.91839812785661,cordeiro
8981839a697ffff,-8.143391312716354,-34.91193058070041,boa viagem
8981838116fffff,,,
89818398107ffff,-8.047168909523808,-34.928755457142856,cordeiro
89818398b0bffff,,,
8981838a6a3ffff,,,
89818398b57ffff,-7.9911134,-34.9394517,guabiraba
8981839a873ffff,,,
8981839a25bffff,-8.109691350855552,-34.89397177913918,boa viagem
8981839a1b3ffff,-8.1141439,-34.955932125000004,cohab
8981839aa3bffff,-8.056119727056679,-34.94952038182239,cidade universitária
898183991d7ffff,,,
8981839ab03ffff,,,
8981838a147ffff,,,
8981839a01bffff,,,
89818398e97ffff,-8.034906590645258,-34.93133947150674,iputinga
8981839acc3ffff,,,
8981838a567ffff,-7.957179947362144,-34.94545422336588,guabiraba
89818398803ffff,,,
8981839a06bffff,-8.111249897747486,-34.92099600421256,ipsep
8981839aa03ffff,-8.06057530366254,-34.94652826026442,engenho do meio
8981838a053ffff,,,
89818065933ffff,,,
8981839ab37ffff,,,
89818398eafffff,,,
8981839ab5bffff,-8.049583260349047,-34.95597320071676,várzea
8981839a06fffff,-8.108557810709966,-34.92450305682377,ipsep
8981839844fffff,-8.079493094923164,-34.8972230182842,cabanga
8981838a587ffff,,,
89818398957ffff,,,
89818398633ffff,-8.0707098,-34.8921636,joana bezerra
89818398173ffff,-8.044647590695066,-34.92243059554598,cordeiro
8981839aacfffff,-8.06434113288922,-34.94109122635606,torrões
898183812d3ffff,,,
898183982a3ffff,-8.0511663301549,-34.89349961218275,boa vista
89818398427ffff,-8.076218873529413,-34.913952611764714,afogados
8981839b16fffff,-8.08594868209399,-34.88294865338612,brasília teimosa
89818398643ffff,-8.0712954,-34.8770442,são josé
898183984a3ffff,,,
8981838128fffff,,,
89818399dd3ffff,-8.023541295355216,-34.898421039716034,bomba do hemetério
898183816cbffff,,,
8981838a08fffff,,,
89818398d57ffff,-8.025898910567914,-34.961493074719264,caxangá
89818398d13ffff,,,
898183812b7ffff,,,
89818398153ffff,-8.052035648874973,-34.91755193443239,zumbi
8981839a51bffff,-8.134580142094112,-34.94460576301313,jordão
8981839ab8bffff,,,
8981839989bffff,-8.01133248,-34.88405053,cajueiro
8981838a55bffff,,,
89818399dcfffff,-8.017634430218473,-34.899334991503,água fria
8981838a56fffff,,,
8981839a0a7ffff,-8.120224631309874,-34.938779395901456,ibura
898183986c7ffff,,,
8981839864bffff,,,
89818398597ffff,-8.083431718971926,-34.93258079405038,estância
8981839a017ffff,,,
898183984dbffff,,,
8981839b1afffff,-8.09575474846205,-34.89513500446979,pina
8981839918bffff,,,
8981838a18fffff,,,
898183999a7ffff,-7.990579714606771,-34.916263772930414,dois unidos
8981839a063ffff,-8.11309929613023,-34.924107863399165,ipsep
8981839a24bffff,,,
898183836cbffff,,,
89818399993ffff,-8.00239293660901,-34.90797061344002,dois unidos
898183983c3ffff,-8.044243523380324,-34.90025872325682,graças
8981838a297ffff,,,
89818399c63ffff,-8.016665252546789,-34.88229472755547,campina do barreto
89818398267ffff,-8.039617091910944,-34.88414766449608,torreão
8981839a003ffff,,,
89818398863ffff,,,
89818398aa7ffff,-8.001255974765701,-34.93690606994127,nova descoberta
8981838a40bffff,,,
8981838364bffff,,,
8981839a0cbffff,,,
8981839840bffff,-8.08328239912998,-34.90397331673518,afogados
89818399dbbffff,-8.017914904929988,-34.91147336098188,alto josé bonifácio
898183981d7ffff,-8.058084783333333,-34.924269583333334,cordeiro
89818381163ffff,,,
8981838a4c7ffff,,,
8981839a90fffff,,,
8981839b18bffff,-8.103191091043662,-34.88646797830418,boa viagem
89818398507ffff,-8.0714241954592,-34.9288666886043,san martin
8981839b1abffff,-8.0975032,-34.8897635,pina
8981838117bffff,,,
89818399d2fffff,-8.002603618639535,-34.91132149945865,dois unidos
8981839a0d7ffff,,,
89818398813ffff,-8.01563253345282,-34.94718404967374,dois irmãos
8981839a66fffff,-8.121086899049716,-34.90315427121574,boa viagem
898183988bbffff,-8.017383131312705,-34.95234574642527,sítio dos pintos
8981839a037ffff,-8.115381221020053,-34.935555468785175,ibura
89818398167ffff,,,
8981838a427ffff,,,
89818398e27ffff,,,
8981839a8cfffff,,,
8981839a2d7ffff,-8.116943957531326,-34.90260978173129,boa viagem
8981839a903ffff,,,
8981838a113ffff,,,
898183985a3ffff,,,
89818399cbbffff,-8.029264243071061,-34.891262508662486,ponto de parada
8981839b1a3ffff,,,
89818399c07ffff,-8.024324866666666,-34.887837,arruda
898183982dbffff,,,
8981839ab87ffff,,,
8981838a6b3ffff,,,
8981839aa7bffff,-8.054389752433899,-34.94155382719,engenho do meio
8981838107bffff,,,
8981839ab4fffff,-8.044471957142857,-34.95902802380952,várzea
8981839a103ffff,,,
89818398d43ffff,-8.025585240166,-34.958764649382,caxangá
8981839a3b3ffff,,,
8981839a2c7ffff,-8.114561122983046,-34.90260490629791,boa viagem
89818398b4fffff,,,
8981839a85bffff,-8.0720262,-34.9574046,curado
898183991abffff,-8.037475084210527,-34.8710334,santo amaro
8981839868fffff,,,
89818398edbffff,-8.034031423677883,-34.91780117340891,casa forte
898183985d3ffff,-8.082318123933502,-34.92054771919702,afogados
8981839918fffff,,,
898183982cbffff,-8.053489355555556,-34.876211999999995,santo amaro
89818398d6bffff,,,
89818398a63ffff,,,
8981839aac3ffff,,,
8981838a067ffff,,,
8981839a02bffff,,,
89818381223ffff,,,
89818383643ffff,-8.035349215559815,-34.9802320444207,várzea
8981838a02bffff,,,
89818381287ffff,,,
89818398857ffff,-8.0136067,-34.9391746,dois irmãos
8981839839bffff,-8.048589555299895,-34.90569984553241,madalena
898183812cbffff,,,
89818398637ffff,-8.067301050000001,-34.893627925000004,ilha do leite
898183989c3ffff,,,
8981839aa67ffff,-8.052247679862656,-34.948044461512374,cidade universitária
8981838a183ffff,,,
898183988d7ffff,-8.023487404981712,-34.9433207014856,dois irmãos
8981839a503ffff,-8.132769171686443,-34.94869455023959,ibura
8981839881bffff,-8.0160215,-34.94351230909091,dois irmãos
8981839a353ffff,-8.097689895176437,-34.91905696585452,imbiribeira
8981839a2cbffff,-8.11480372443724,-34.896693049751065,boa viagem
8981838122fffff,,,
8981839a13bffff,,,
8981839a293ffff,-8.120964352402456,-34.90748564709996,boa viagem
89818399ddbffff,-8.022800508719468,-34.89678603032888,água fria
8981838a0d7ffff,-7.9639101,-34.9236121,guabiraba
89818398a8fffff,-8.007120528571429,-34.92957177142857,macaxeira
8981838a3d3ffff,,,
8981839831bffff,-8.038433225129307,-34.90278846901464,graças
8981838a00bffff,,,
8981839a1d3ffff,-8.118525460635684,-34.94182936350097,ibura
8981838348fffff,,,
8981839847bffff,-8.077927553237634,-34.899671892448545,cabanga
89818398403ffff,-8.0854369085646,-34.907150638699065,imbiribeira
89818399ca3ffff,-8.027289680346966,-34.893805858834384,arruda
89818399197ffff,-8.0493957,-34.8701559,bairro do recife
8981838a437ffff,,,
89818398883ffff,,,
8981839a8dbffff,,,
8981839ae57ffff,-8.0851317,-34.9424541,jardim são paulo
89818398033ffff,-8.058466943918617,-34.91134718626828,prado
8981839aa93ffff,,,
8981839ab2bffff,,,
8981839a1bbffff,-8.112404775743924,-34.95384546579788,cohab
8981838a0b7ffff,,,
898183983a3ffff,-8.038920565218735,-34.915042969720666,santana
89818398b8bffff,,,
89818399d6bffff,-8.004144060687159,-34.89896574344685,beberibe
89818398dbbffff,,,
8981839ab6bffff,,,
89818381217ffff,,,
898183816dbffff,,,
89818398d03ffff,,,
89818381057ffff,,,
8981839a0abffff,-8.12238395887263,-34.932710116996255,ibura
8981839ae0bffff,-8.08337293805598,-34.94384751579987,jardim são paulo
8981839a333ffff,-8.094444272729564,-34.93378751557542,areias
89818398d87ffff,-8.032703873388375,-34.97449941099796,várzea
89818398a6fffff,,,
8981839ae23ffff,,,
89818398e37ffff,-8.020696632364897,-34.935800581219105,apipucos
8981839919bffff,,,
8981839ab17ffff,,,
8981839ae47ffff,-8.080609185066567,-34.940859916654624,jardim são paulo
8981839a8c3ffff,,,
8981839a14fffff,,,
8981839a543ffff,-8.130894005153465,-34.93882832680981,jordão
8981838a167ffff,,,
8981839895bffff,,,
8981839a05bffff,-8.121489961589322,-34.914515230754546,imbiribeira
8981839a163ffff,,,
8981838a487ffff,,,
89818398437ffff,-8.080297167623323,-34.915132634055006,afogados
8981839a10bffff,,,
89818399cc7ffff,-8.031797066722742,-34.88127857523322,campo grande
8981839a9cbffff,,,
89818398333ffff,-8.034558030499136,-34.911416783655675,parnamirim
8981838a02fffff,,,
8981839acdbffff,,,
8981838a1d7ffff,,,
898183983d3ffff,-8.047111526779926,-34.89939706146204,graças
89818398477ffff,-8.077910835734288,-34.90603014435918,afogados
8981838a023ffff,,,
89818398a57ffff,-8.0030392,-34.9203031,vasco da gama
8981839ad6fffff,,,
8981838a143ffff,,,
8981839a827ffff,,,
89818398697ffff,,,
898183912cbffff,-8.1253282,-34.9602688,cohab
89818399c27ffff,-8.018240114095518,-34.89297627548057,água fria
89818399d37ffff,-8.0101952,-34.9132171,alto josé bonifácio
8981806592fffff,-8.1478203,-34.9117083,boa viagem
898183982d3ffff,-8.059944833484781,-34.88013389373804,boa vista
8981839a3c7ffff,-8.1031758075283,-34.92478064278062,ipsep
8981838a06fffff,,,
89818381077ffff,,,
8981839a2b3ffff,-8.115387950238148,-34.914238030787686,imbiribeira
8981838124bffff,,,
89818398e47ffff,-8.021383822816476,-34.92026843168033,casa amarela
8981838102fffff,,,
89818399c43ffff,-8.024725556707857,-34.87561590533978,campo grande
8981839816fffff,-8.036614695397741,-34.92393317314032,poço da panela
8981839aaafffff,,,
8981839863bffff,-8.068454037770458,-34.888239291104966,coelhos
8981839a0bbffff,,,
8981839a327ffff,-8.08920926786232,-34.93585077554748,areias
8981839aa1bffff,-8.0635118,-34.9429655,engenho do meio
89818398e8fffff,-8.030817622385,-34.930863784006,iputinga
8981839825bffff,-8.0497496,-34.87425774,santo amaro
898183813dbffff,,,
89818398897ffff,,,
89818398163ffff,,,
8981839a6c7ffff,-8.137865556628467,-34.90356209345948,boa viagem
8981839a24fffff,,,
89818398c73ffff,-8.032893793236504,-34.943205568716934,iputinga
8981839a803ffff,,,
8981839a023ffff,-8.113190679999999,-34.93235276,ibura
8981838121bffff,,,
89818398bdbffff,-7.9986204,-34.938773575,córrego do jenipapo
89818398b07ffff,,,
8981838a017ffff,,,
898183980cfffff,-8.065856665899746,-34.90112638349958,ilha do retiro
89818381667ffff,,,
8981839aa2bffff,,,
89818398c27ffff,-8.02975408374263,-34.95623453684284,caxangá
8981839a21bffff,-8.111113557535544,-34.90463101262597,imbiribeira
8981839a80bffff,,,
89818398363ffff,-8.029072102457336,-34.902559814660535,tamarineira
8981838a637ffff,,,
8981839ab27ffff,,,
8981839b5afffff,-8.119111799814622,-34.89535387476272,boa viagem
89818398a13ffff,,,
89818399d7bffff,-8.005608241078352,-34.90015486861498,linha do tiro
8981838a05bffff,,,
8981838138fffff,,,
8981839a427ffff,-8.13605597777778,-34.93651672222222,jordão
898183985c3ffff,-8.080930203276624,-34.92023775481276,afogados
8981839ae7bffff,-8.07992668639829,-34.94208130139664,jardim são paulo
8981839817bffff,,,
89818381343ffff,,,
8981839ac67ffff,-8.087690484495278,-34.96832230351512,coqueiral
8981839b197ffff,-8.108356377986174,-34.891331506089976,boa viagem
89818399c13ffff,-8.02935814,-34.88435134,campo grande
89818398cafffff,-8.036419075,-34.9561608,várzea
8981839a40fffff,-8.140637628333334,-34.928412475,jordão
8981839b107ffff,-8.095626385414178,-34.88714000117627,pina
8981838a1cbffff,,,
89818398c47ffff,-8.034232259471475,-34.9405803443475,iputinga
8981838a123ffff,,,
8981839ababffff,,,
89818383693ffff,,,
8981839a447ffff,-8.140781555627827,-34.92107749740595,jordão
8981838a5abffff,,,
8981839824fffff,-8.043674305784416,-34.876179883270446,santo amaro
89818398137ffff,-8.043551901945753,-34.93518781768199,iputinga
8981839827bffff,-8.042344524014446,-34.878447273841815,santo amaro
8981839b187ffff,-8.1046741,-34.8899181,boa viagem
8981839a863ffff,,,
89818398233ffff,-8.045445096899007,-34.89004206519318,espinheiro
89818398bcbffff,-7.993892633358424,-34.937466229867255,guabiraba
8981839b10fffff,-8.094451628629882,-34.885059092606035,pina
8981838a483ffff,,,
8981838129bffff,,,
89818398a03ffff,-8.0009767,-34.9245848,nova descoberta
8981839a1afffff,-8.107353759707694,-34.95693660561176,barro
898183998b7ffff,-8.004969400633835,-34.895437228210824,beberibe
8981839ae97ffff,,,
89818398c37ffff,-8.031143940106114,-34.95623538866012,várzea
89818398e07ffff,-8.024041798734002,-34.92916076060062,alto do mandu
8981806592bffff,,,
8981839b12bffff,-8.087721478347044,-34.887853517234966,pina
89818398a37ffff,,,
8981838a187ffff,,,
8981839849bffff,,,
89818398613ffff,-8.07573352369014,-34.88642937793575,são josé
8981838a6afffff,,,
89818399c17ffff,-8.028111698897776,-34.88881305254398,campo grande
8981839ab2fffff,,,
8981839988fffff,-8.0069209,-34.8885868,beberibe
89818398453ffff,-8.086929154262153,-34.896105952115605,pina
8981839a043ffff,-8.119197909812396,-34.91803645978823,imbiribeira
8981839aa8bffff,,,
8981838a40fffff,-7.9741494,-34.9265044,guabiraba
89818398b87ffff,,,
89818398273ffff,-8.044769480849956,-34.882478301639466,santo amaro
8981839a067ffff,-8.11179271607143,-34.926340158928575,ipsep
8981838a467ffff,,,
89818398077ffff,-8.054596785510833,-34.90670653742065,madalena
8981838a5cfffff,,,
89818381337ffff,,,
8981838a493ffff,-7.989077925,-34.929985275,brejo da guabiraba
89818398cd3ffff,-8.04753602198767,-34.94100828542841,iputinga
8981839a62bffff,-8.12428821190476,-34.90811635,boa viagem
8981839a86fffff,,,
8981838a39bffff,,,
89818398217ffff,-8.05043854918423,-34.8880371572129,santo amaro
89818398043ffff,-8.060444939888162,-34.896543581603,paissandu
89818398ba7ffff,,,
89818398533ffff,-8.070025906666666,-34.93135208,san martin
89818399c03ffff,-8.025509690228347,-34.88453091229122,campo grande
8981839a9c3ffff,,,
8981839802fffff,-8.051058620135713,-34.91108443683978,madalena
8981839a817ffff,,,
89818398dd7ffff,,,
8981839897bffff,,,
89818398623ffff,-8.067109413535357,-34.89052695396944,coelhos
8981838a423ffff,,,
8981839ae4fffff,-8.07989141657725,-34.93845499874394,jardim são paulo
8981839a1c7ffff,-8.1136004,-34.9438504,ibura
8981839805bffff,-8.060794000334564,-34.89363019577189,boa vista
8981838a103ffff,,,
8981839a3bbffff,-8.101048468989475,-34.93294776921628,caçote
8981839ac6bffff,-8.087433709086126,-34.96305670363689,tejipió
8981838a5d7ffff,,,
898183986cfffff,,,
8981839b173ffff,-8.092017004,-34.883049539999995,pina
8981839a347ffff,,,
8981839886bffff,,,
89818381327ffff,,,
898183985b7ffff,-8.075748,-34.9372526,jardim são paulo
89818398023ffff,-8.05518077227957,-34.91192884073384,madalena
8981839a31bffff,-8.0988662,-34.9248682,areias
8981839a3cfffff,,,
8981839b527ffff,-8.112488553239196,-34.89446799034315,boa viagem
898183980a3ffff,-8.06386077044966,-34.91371505841688,bongi
89818398d8fffff,,,
8981838a10fffff,,,
898183982abffff,-8.04927267129836,-34.89049627046257,boa vista
8981839804bffff,-8.058197681303477,-34.894159878770324,boa vista
8981839a157ffff,-8.110028445624039,-34.94141278493442,ibura
8981839ae2bffff,-8.078135064114008,-34.95064231521708,jardim são paulo
89818398ca7ffff,,,
898183988a7ffff,-8.014951483647982,-34.9583239843993,dois irmãos
898183811c3ffff,,,
8981839812bffff,-8.039759482027156,-34.92914345355873,iputinga
8981838124fffff,,,
8981839a36bffff,,,
8981839a9d3ffff,-8.072154482751031,-34.98186222770337,curado
8981839a35bffff,-8.0975402875,-34.914189587500005,imbiribeira
8981839a283ffff,-8.11795927688105,-34.90883250074635,imbiribeira
89818398e73ffff,-8.02057520715047,-34.92268025788275,casa amarela
89818399183ffff,,,
8981838a14fffff,,,
8981838a433ffff,,,
8981839834fffff,-8.032813169606014,-34.89728301930407,rosarinho
8981839a2b7ffff,-8.113025762933976,-34.91775542247487,ipsep
89818399117ffff,,,
89818398327ffff,-8.029058217127604,-34.91440867364315,casa amarela
8981839a0c7ffff,,,
8981839b123ffff,-8.091146788779266,-34.8923895125603,pina
89818383697ffff,,,
89818398b2fffff,,,
8981838a03bffff,,,
8981839896bffff,,,
8981839829bffff,-8.059863032189275,-34.885393147830634,boa vista
8981839b1a7ffff,,,
89818398ccfffff,-8.040688713931658,-34.941409990700144,iputinga
8981839814fffff,-8.045134344409245,-34.91679205518141,torre
8981839a2bbffff,-8.113431602672579,-34.91283294636048,imbiribeira
898183982c3ffff,-8.057108142129447,-34.879364473940456,santo amaro
8981839aab3ffff,,,
8981839aa23ffff,-8.0550300085209,-34.95229185136061,cidade universitária
8981838a383ffff,,,
89818398bd7ffff,,,
898183981a3ffff,-8.050875384385375,-34.93511275366833,cordeiro
8981839841bffff,,,
8981839885bffff,,,
8981839ab67ffff,-8.038673730166499,-34.967440226793535,várzea
8981838368fffff,,,
89818399d03ffff,-8.013312257119683,-34.90525889387241,alto santa teresinha
8981839a98fffff,,,
89818398c4bffff,-8.034370624508512,-34.93641187497971,iputinga
8981839125bffff,,,
8981839810fffff,-8.046544597137137,-34.927339697207344,cordeiro
8981839abb3ffff,,,
8981838a2b7ffff,,,
89818398ad3ffff,-8.0130829,-34.9197774,vasco da gama
8981839abafffff,,,
89818398bcfffff,,,
8981838345bffff,,,
89818398067ffff,-8.051452400960793,-34.90557321487991,madalena
89818398e23ffff,-8.020155637200242,-34.932813101156086,apipucos
8981838105bffff,,,
89818398a4fffff,-7.997241183333333,-34.91622128333333,dois unidos
8981839ae73ffff,-8.080613464754208,-34.94472608888765,jardim são paulo
898183813a7ffff,,,
8981839a627ffff,-8.124864742664743,-34.91455126140102,imbiribeira
8981838a447ffff,,,
89818399c77ffff,-8.017977526245769,-34.88425988610526,campina do barreto
89818398c2fffff,,,
898183980c7ffff,-8.066621887052147,-34.901427025045685,joana bezerra
898183812a7ffff,,,
898183836dbffff,,,
89818398a27ffff,-7.992080766839228,-34.935477846782106,guabiraba
89818399d43ffff,-8.012175880171723,-34.895332059883735,água fria
89818398827ffff,,,
8981838a157ffff,,,
89818381333ffff,,,
898183980afffff,-8.0581374,-34.9144265,prado
89818398e33ffff,-8.021573946666667,-34.932491325,apipucos
8981839aaa3ffff,,,
89818398b3bffff,,,
8981839a16bffff,,,
8981839a97bffff,,,
8981838a453ffff,-7.980418985124058,-34.917485905031235,passarinho
8981839835bffff,-8.037678924135756,-34.89360546030276,encruzilhada
8981838a18bffff,,,
8981838a48bffff,-7.985233128757368,-34.926982955173955,passarinho
8981839aa6fffff,-8.050141966818218,-34.94446935047714,cidade universitária
89818381247ffff,,,
898183984abffff,,,
898183983b3ffff,-8.044285419567307,-34.91512614950567,torre
8981838167bffff,,,
89818398c03ffff,-8.037640221529125,-34.94526599098102,iputinga
8981839a977ffff,,,
898183813b7ffff,,,
89818399c9bffff,-8.03590188709611,-34.88361743171592,campo grande
89818398317ffff,-8.038984619958143,-34.90893119645702,torre
8981839a663ffff,-8.123888635586736,-34.90324067595714,boa viagem
89818399dabffff,-8.013071450485507,-34.9111134193182,alto josé bonifácio
898183980dbffff,-8.070445939985305,-34.896416624099004,joana bezerra
898183813cbffff,,,
898183980d7ffff,,,
89818398423ffff,-8.079735588614284,-34.91125040045599,afogados
89818398ec7ffff,-8.031042664451256,-34.92421747521276,poço da panela
8981838a45bffff,-7.9783402,-34.9153983,passarinho
8981839a563ffff,-8.1246945,-34.9456618,cohab
8981839abb7ffff,,,
8981839a12bffff,,,
8981839a933ffff,,,
89818398c77ffff,,,
898183995bbffff,,,
8981839ab97ffff,,,
89818398e77ffff,-8.019320110250405,-34.926400747021425,nova descoberta
8981839864fffff,-8.067865551785426,-34.876400377060385,santo antônio
898183813c3ffff,,,
8981839a253ffff,-8.111437755127524,-34.897192770469125,boa viagem
89818398037ffff,-8.055940676473934,-34.91417181065117,prado
89818381233ffff,,,
8981838a563ffff,,,
8981839a12fffff,,,
89818398a5bffff,-8.00315979849243,-34.9139414769677,dois unidos
898183983a7ffff,-8.038128777690066,-34.91680917123368,casa forte
8981839820bffff,-8.04813496782294,-34.88207208127648,santo amaro
8981839a573ffff,-8.12777587417469,-34.94643455880749,ibura
89818398443ffff,,,
898183995afffff,-8.0598337,-34.87259821666667,bairro do recife
